=======================================12:50:33, 15/6/2020=======================================
=======================================[12:50:57, 15/6/2020]=======================================
=======================================[12:51:13, 15/6/2020]=======================================
=======================================[12:53:12, 15/6/2020]=======================================
=======================================[12:54:33, 15/6/2020]=======================================
=======================================[12:55:22, 15/6/2020]=======================================
=======================================[12:55:55, 15/6/2020]=======================================
=======================================[12:56:06, 15/6/2020]=======================================
=======================================[12:56:15, 15/6/2020]=======================================
=======================================[12:56:44, 15/6/2020]=======================================
=======================================[12:57:00, 15/6/2020]=======================================
=======================================[12:58:07, 15/6/2020]=======================================
=======================================[12:59:40, 15/6/2020]=======================================
12:59:41, 15/6/2020: (node:1737) UnhandledPromiseRejectionWarning: TypeError: Assignment to constant variable.
    at /mnt/d/PlatformIO/SmartHome/Server/src/model/room/types.js:30:19
    at processTicksAndRejections (internal/process/task_queues.js:97:5)
(Use `node --trace-warnings ...` to show where the warning was created) 
12:59:41, 15/6/2020: (node:1737) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1) 
12:59:41, 15/6/2020: (node:1737) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code. 
=======================================[12:59:53, 15/6/2020]=======================================
=======================================[13:00:30, 15/6/2020]=======================================
=======================================[13:01:14, 15/6/2020]=======================================
=======================================[13:01:30, 15/6/2020]=======================================
=======================================[13:01:51, 15/6/2020]=======================================
=======================================[13:14:45, 15/6/2020]=======================================
=======================================[18:43:08, 15/6/2020]=======================================
=======================================[18:50:33, 15/6/2020]=======================================
=======================================[18:52:26, 15/6/2020]=======================================
=======================================[18:53:41, 15/6/2020]=======================================
=======================================[18:55:13, 15/6/2020]=======================================
=======================================[18:55:29, 15/6/2020]=======================================
18:55:48, 15/6/2020: [mongo:esp] VersionError: No matching document found for id "5ee6fe38791a55025d432442" version 3 modifiedPaths "pins, updated_at"
=======================================[18:56:17, 15/6/2020]=======================================
=======================================[18:59:32, 15/6/2020]=======================================
=======================================[19:00:03, 15/6/2020]=======================================
=======================================[19:02:49, 15/6/2020]=======================================
=======================================[19:25:05, 15/6/2020]=======================================
=======================================[19:26:21, 15/6/2020]=======================================
=======================================[19:26:54, 15/6/2020]=======================================
=======================================[19:27:12, 15/6/2020]=======================================
=======================================[19:27:38, 15/6/2020]=======================================
=======================================[19:29:16, 15/6/2020]=======================================
=======================================[19:32:38, 15/6/2020]=======================================
=======================================[19:34:00, 15/6/2020]=======================================
=======================================[19:36:03, 15/6/2020]=======================================
=======================================[19:36:15, 15/6/2020]=======================================
=======================================[19:36:40, 15/6/2020]=======================================
=======================================[19:36:55, 15/6/2020]=======================================
=======================================[19:37:12, 15/6/2020]=======================================
=======================================[19:51:29, 15/6/2020]=======================================
=======================================[19:53:31, 15/6/2020]=======================================
=======================================[19:53:52, 15/6/2020]=======================================
=======================================[20:16:25, 15/6/2020]=======================================
=======================================[12:06:00, 16/6/2020]=======================================
=======================================[17:33:51, 16/6/2020]=======================================
=======================================[17:44:28, 16/6/2020]=======================================
=======================================[17:44:49, 16/6/2020]=======================================
=======================================[17:47:52, 16/6/2020]=======================================
=======================================[17:52:56, 16/6/2020]=======================================
=======================================[17:54:43, 16/6/2020]=======================================
=======================================[17:59:19, 16/6/2020]=======================================
=======================================[18:01:45, 16/6/2020]=======================================
=======================================[18:02:15, 16/6/2020]=======================================
=======================================[18:10:12, 16/6/2020]=======================================
18:10:14, 16/6/2020: TypeError: Cannot read property 'length' of undefined 
=======================================[18:10:43, 16/6/2020]=======================================
=======================================[18:10:58, 16/6/2020]=======================================
=======================================[18:12:25, 16/6/2020]=======================================
=======================================[18:12:54, 16/6/2020]=======================================
=======================================[18:13:32, 16/6/2020]=======================================
=======================================[18:14:11, 16/6/2020]=======================================
=======================================[18:14:18, 16/6/2020]=======================================
=======================================[18:16:34, 16/6/2020]=======================================
=======================================[18:19:59, 16/6/2020]=======================================
=======================================[18:28:50, 16/6/2020]=======================================
18:28:51, 16/6/2020: CastError: Cast to ObjectId failed for value "true" at path "type" for model "room.list" 
=======================================[18:36:34, 16/6/2020]=======================================
18:36:35, 16/6/2020: CastError: Cast to ObjectId failed for value "true" at path "type" for model "room.list" 
=======================================[18:36:48, 16/6/2020]=======================================
18:36:49, 16/6/2020: CastError: Cast to ObjectId failed for value "true" at path "type" for model "room.list" 
=======================================[18:40:29, 16/6/2020]=======================================
=======================================[18:40:43, 16/6/2020]=======================================
=======================================[18:41:05, 16/6/2020]=======================================
=======================================[18:41:11, 16/6/2020]=======================================
=======================================[18:41:17, 16/6/2020]=======================================
=======================================[18:41:39, 16/6/2020]=======================================
=======================================[18:42:17, 16/6/2020]=======================================
=======================================[18:42:47, 16/6/2020]=======================================
=======================================[18:54:42, 16/6/2020]=======================================
=======================================[18:56:59, 16/6/2020]=======================================
=======================================[19:34:38, 16/6/2020]=======================================
=======================================[19:35:38, 16/6/2020]=======================================
=======================================[19:35:48, 16/6/2020]=======================================
=======================================[19:37:41, 16/6/2020]=======================================
=======================================[20:30:55, 16/6/2020]=======================================
=======================================[20:32:24, 16/6/2020]=======================================
=======================================[21:26:29, 17/6/2020]=======================================
=======================================[18:40:37, 19/6/2020]=======================================
=======================================[21:30:14, 21/6/2020]=======================================
